date,C,isPartial
2004-01-01,93,False
2004-02-01,99,False
2004-03-01,100,False
2004-04-01,93,False
2004-05-01,93,False
2004-06-01,94,False
2004-07-01,88,False
2004-08-01,88,False
2004-09-01,89,False
2004-10-01,95,False
2004-11-01,91,False
2004-12-01,89,False
2005-01-01,88,False
2005-02-01,89,False
2005-03-01,92,False
2005-04-01,90,False
2005-05-01,85,False
2005-06-01,87,False
2005-07-01,83,False
2005-08-01,81,False
2005-09-01,85,False
2005-10-01,88,False
2005-11-01,86,False
2005-12-01,86,False
2006-01-01,81,False
2006-02-01,81,False
2006-03-01,86,False
2006-04-01,82,False
2006-05-01,85,False
2006-06-01,80,False
2006-07-01,76,False
2006-08-01,79,False
2006-09-01,83,False
2006-10-01,83,False
2006-11-01,81,False
2006-12-01,78,False
2007-01-01,78,False
2007-02-01,80,False
2007-03-01,78,False
2007-04-01,80,False
2007-05-01,79,False
2007-06-01,81,False
2007-07-01,79,False
2007-08-01,80,False
2007-09-01,81,False
2007-10-01,83,False
2007-11-01,86,False
2007-12-01,87,False
2008-01-01,81,False
2008-02-01,83,False
2008-03-01,82,False
2008-04-01,83,False
2008-05-01,81,False
2008-06-01,77,False
2008-07-01,78,False
2008-08-01,80,False
2008-09-01,81,False
2008-10-01,84,False
2008-11-01,84,False
2008-12-01,80,False
2009-01-01,79,False
2009-02-01,82,False
2009-03-01,86,False
2009-04-01,84,False
2009-05-01,82,False
2009-06-01,79,False
2009-07-01,78,False
2009-08-01,78,False
2009-09-01,81,False
2009-10-01,84,False
2009-11-01,84,False
2009-12-01,81,False
2010-01-01,81,False
2010-02-01,80,False
2010-03-01,84,False
2010-04-01,83,False
2010-05-01,83,False
2010-06-01,83,False
2010-07-01,77,False
2010-08-01,80,False
2010-09-01,83,False
2010-10-01,85,False
2010-11-01,89,False
2010-12-01,86,False
2011-01-01,87,False
2011-02-01,88,False
2011-03-01,87,False
2011-04-01,88,False
2011-05-01,88,False
2011-06-01,85,False
2011-07-01,87,False
2011-08-01,85,False
2011-09-01,92,False
2011-10-01,93,False
2011-11-01,96,False
2011-12-01,91,False
2012-01-01,92,False
2012-02-01,91,False
2012-03-01,88,False
2012-04-01,85,False
2012-05-01,87,False
2012-06-01,87,False
2012-07-01,84,False
2012-08-01,84,False
2012-09-01,86,False
2012-10-01,89,False
2012-11-01,87,False
2012-12-01,82,False
2013-01-01,84,False
2013-02-01,84,False
2013-03-01,84,False
2013-04-01,84,False
2013-05-01,84,False
2013-06-01,81,False
2013-07-01,80,False
2013-08-01,80,False
2013-09-01,87,False
2013-10-01,89,False
2013-11-01,87,False
2013-12-01,84,False
2014-01-01,86,False
2014-02-01,84,False
2014-03-01,86,False
2014-04-01,88,False
2014-05-01,87,False
2014-06-01,88,False
2014-07-01,85,False
2014-08-01,81,False
2014-09-01,89,False
2014-10-01,89,False
2014-11-01,88,False
2014-12-01,87,False
2015-01-01,85,False
2015-02-01,86,False
2015-03-01,88,False
2015-04-01,86,False
2015-05-01,86,False
2015-06-01,84,False
2015-07-01,81,False
2015-08-01,83,False
2015-09-01,89,False
2015-10-01,86,False
2015-11-01,93,False
2015-12-01,87,False
2016-01-01,86,False
2016-02-01,88,False
2016-03-01,85,False
2016-04-01,87,False
2016-05-01,86,False
2016-06-01,86,False
2016-07-01,84,False
2016-08-01,82,False
2016-09-01,88,False
2016-10-01,89,False
2016-11-01,88,False
2016-12-01,84,False
2017-01-01,84,False
2017-02-01,87,False
2017-03-01,89,False
2017-04-01,84,False
2017-05-01,82,False
2017-06-01,81,False
2017-07-01,87,False
2017-08-01,82,False
2017-09-01,86,False
2017-10-01,87,False
2017-11-01,90,False
2017-12-01,85,False
2018-01-01,87,False
2018-02-01,84,False
2018-03-01,88,False
2018-04-01,87,False
2018-05-01,86,False
2018-06-01,83,False
2018-07-01,85,False
2018-08-01,86,False
2018-09-01,87,False
2018-10-01,90,False
2018-11-01,90,False
2018-12-01,86,False
2019-01-01,86,False
2019-02-01,87,False
2019-03-01,89,False
2019-04-01,87,False
2019-05-01,85,False
2019-06-01,87,False
2019-07-01,84,False
2019-08-01,84,False
2019-09-01,91,False
2019-10-01,89,False
2019-11-01,89,False
2019-12-01,86,False
2020-01-01,89,False
2020-02-01,89,False
2020-03-01,98,False
2020-04-01,92,False
2020-05-01,91,False
2020-06-01,92,False
2020-07-01,87,False
2020-08-01,90,False
2020-09-01,94,False
2020-10-01,97,False
2020-11-01,97,False
2020-12-01,92,False
2021-01-01,92,False
2021-02-01,92,False
2021-03-01,98,False
2021-04-01,90,False
2021-05-01,89,False
2021-06-01,90,False
2021-07-01,91,False
2021-08-01,90,True
